Todo lo que siempre quisiste saber sobre bases de datos distribuídas de alta disponibilidad,You must sign in to provide feedback,"¿Te imaginas una base de datos que soporta todo el tráfico que quieras, añadiendo o quitando nodos de forma automática y que es capaz de funcionar sin interrupciones incluso si un volcán se pone a escupir lava sobre uno de tus centros de datos?
Esa es la promesa de sistemas de almacenamiento distribuídos como Cassandra, Voldemort o Riak. Pero, ¿Cómo lo hacen?
En esta charla te contaré los conceptos básicos para una posible base de datos distribuída. Pásate por aquí si quieres aprender qué significan cosas como CAP, BASE, escalabilidad incremental, replicación, o consenso. También explicaré cosas todavía más geeks como gossip, vector clocks, hinted handoff o entropía.
Al acabar la charla entenderás cuál es la arquitectura que, por ejemplo, permite a Amazon tener su funcionalidad de carrito funcionando las 24 horas del año, los 365.25 días del año o a linkedin spammearte sin parar. ¿Cuándo fue la última vez que viste caídas las webs de Amazon o Linkedin?",-Talk-Spanish-Big Data-Web-Cloud-SQL and NoSQL-Other-Intermediate
Todo lo que siempre quisiste saber sobre bases de datos distribuídas de alta disponibilidad,You must sign in to provide feedback,"¿Te imaginas una base de datos que soporta todo el tráfico que quieras, añadiendo o quitando nodos de forma automática y que es capaz de funcionar sin interrupciones incluso si un volcán se pone a escupir lava sobre uno de tus centros de datos?
Esa es la promesa de sistemas de almacenamiento distribuídos como Cassandra, Voldemort o Riak. Pero, ¿Cómo lo hacen?
En esta charla te contaré los conceptos básicos para una posible base de datos distribuída. Pásate por aquí si quieres aprender qué significan cosas como CAP, BASE, escalabilidad incremental, replicación, o consenso. También explicaré cosas todavía más geeks como gossip, vector clocks, hinted handoff o entropía.
Al acabar la charla entenderás cuál es la arquitectura que, por ejemplo, permite a Amazon tener su funcionalidad de carrito funcionando las 24 horas del año, los 365.25 días del año o a linkedin spammearte sin parar. ¿Cuándo fue la última vez que viste caídas las webs de Amazon o Linkedin?",-Talk-Spanish-Big Data-Web-Cloud-SQL and NoSQL-Other-Intermediate
Todo lo que siempre quisiste saber sobre bases de datos distribuídas de alta disponibilidad,You must sign in to provide feedback,"¿Te imaginas una base de datos que soporta todo el tráfico que quieras, añadiendo o quitando nodos de forma automática y que es capaz de funcionar sin interrupciones incluso si un volcán se pone a escupir lava sobre uno de tus centros de datos?
Esa es la promesa de sistemas de almacenamiento distribuídos como Cassandra, Voldemort o Riak. Pero, ¿Cómo lo hacen?
En esta charla te contaré los conceptos básicos para una posible base de datos distribuída. Pásate por aquí si quieres aprender qué significan cosas como CAP, BASE, escalabilidad incremental, replicación, o consenso. También explicaré cosas todavía más geeks como gossip, vector clocks, hinted handoff o entropía.
Al acabar la charla entenderás cuál es la arquitectura que, por ejemplo, permite a Amazon tener su funcionalidad de carrito funcionando las 24 horas del año, los 365.25 días del año o a linkedin spammearte sin parar. ¿Cuándo fue la última vez que viste caídas las webs de Amazon o Linkedin?",-Talk-Spanish-Big Data-Web-Cloud-SQL and NoSQL-Other-Intermediate
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
Azure Web Apps - Deep Dive,You must sign in to provide feedback,"En esta charla veremos en profundidad como aprovechar al máximo Azure Web Apps y que funcionalidad o limitaciones tenemos con respecto a los Cloud Services desde los siguientes puntos de vista:
Despliegue: opciones de despliegue, continuous delivery, slots, Trafic routing (Test A/B).
Control: remote desktop, kudu, instalación de .msi personalizados, start-up tasks.
Escalabilidad: autoscaling y cambio de tipo de máquinas en caliente.
Gestión de trabajos: Worker Roles y WebJobs.",-Talk-Spanish-Cloud-Web-.Net-Advanced
